#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 58720256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=14836, tid=30264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:59:28 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.318809 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000181d4753fc0):  VMThread "VM Thread" [stack: 0x0000007c9b100000,0x0000007c9b200000] [id=30264]

Stack: [0x0000007c9b100000,0x0000007c9b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007c9adff560): G1Concurrent, mode: safepoint, requested by thread 0x00000181b99859c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000181da27ff60, 0x00000181da280dd0, 0x00000181da282110, 0x00000181da1d0330,
0x00000181da27d410, 0x00000181da27a8c0, 0x00000181da27ddb0, 0x00000181da27e750,
0x00000181da27fa90, 0x00000181da18b530, 0x00000181da18ba00, 0x00000181da18cd40,
0x00000181da190230, 0x00000181da18d210, 0x00000181da18bed0, 0x00000181da18c3a0,
0x00000181da18e080, 0x00000181da18d6e0, 0x00000181da18f3c0, 0x00000181da18dbb0,
0x00000181da190bd0, 0x00000181da18e550, 0x00000181da18ea20, 0x00000181da18c870,
0x00000181da1923e0, 0x00000181da1910a0, 0x00000181da191570, 0x00000181da18fd60,
0x00000181da18f890, 0x00000181da18eef0, 0x00000181da190700, 0x00000181da191a40,
0x00000181da191f10, 0x00000181da1928b0, 0x00000181da18b060, 0x00000181d927bc20,
0x00000181d927c0f0, 0x00000181d927a8e0, 0x00000181d927e770, 0x00000181d927adb0,
0x00000181d9278730, 0x00000181d927c5c0, 0x00000181d9279a70, 0x00000181d9279f40,
0x00000181d927d900, 0x00000181d927a410, 0x00000181d927d430, 0x00000181d927ddd0,
0x00000181d927b280, 0x00000181d927b750, 0x00000181d927ca90, 0x00000181d92790d0,
0x00000181d927cf60, 0x00000181d9277d90, 0x00000181da5f9030, 0x00000181da5f8690,
0x00000181da5f8b60, 0x00000181da5f81c0, 0x00000181da5f7820, 0x00000181da5f9500,
0x00000181da5f99d0, 0x00000181da5f69b0, 0x00000181da5f6010, 0x00000181da5f64e0,
0x00000181da5f6e80, 0x00000181da5f7350, 0x00000181da5f7cf0, 0x00000181ddf35d00,
0x00000181ddf35360, 0x00000181ddf37eb0, 0x00000181ddf36b70, 0x00000181ddf32ce0,
0x00000181ddf31e70, 0x00000181ddf314d0, 0x00000181ddf33680, 0x00000181ddf349c0,
0x00000181ddf30b30, 0x00000181ddf31000, 0x00000181ddf37040, 0x00000181ddf319a0,
0x00000181ddf32340, 0x00000181ddf32810, 0x00000181ddf37510, 0x00000181ddf331b0,
0x00000181ddf33b50, 0x00000181ddf35830, 0x00000181ddf34020, 0x00000181ddf344f0,
0x00000181ddf34e90, 0x00000181e0ec21d0, 0x00000181e0ec6530, 0x00000181e0ec3040,
0x00000181e0ec4380, 0x00000181e0ec1d00, 0x00000181e0ec2b70, 0x00000181e0ec73a0,
0x00000181e0ebfb50, 0x00000181e0ec3510, 0x00000181e0ec26a0, 0x00000181e0ec04f0,
0x00000181e0ec39e0, 0x00000181e0ec4850, 0x00000181e0ec3eb0, 0x00000181e0ec4d20,
0x00000181e0ec7870, 0x00000181e0ec09c0, 0x00000181e0ec51f0, 0x00000181e0ec6ed0,
0x00000181e0ec56c0, 0x00000181e0ec6a00, 0x00000181e0ec0e90, 0x00000181e0ec5b90,
0x00000181e0ec0020, 0x00000181e0ec6060, 0x00000181e0ec7d40, 0x00000181e0ec8210,
0x00000181e0ec86e0, 0x00000181e0ec8bb0, 0x00000181e0ec1360, 0x00000181e0ec9080,
0x00000181e0ec1830, 0x00000181e0eccf10, 0x00000181e0ecca40, 0x00000181e0ecc0a0,
0x00000181e0ecebf0, 0x00000181e0ecc570, 0x00000181e0ece720, 0x00000181e0ec9550,
0x00000181e0eca890, 0x00000181e0ecb700, 0x00000181d7b4b3b0, 0x00000181d7b4c080,
0x00000181e0d36180, 0x00000181e0d35cb0, 0x00000181da374a10, 0x00000181d7b4cef0,
0x00000181e0e9e170, 0x00000181e0d34e40, 0x00000181e0d357e0, 0x00000181e0d377f0,
0x00000181e0d35310, 0x00000181e0ecbbd0, 0x00000181d7b4b880, 0x00000181d7b4c550,
0x00000181e0ec9a20, 0x00000181d59eace0, 0x00000181d7b4a540, 0x00000181e1d75070,
0x00000181d8ea8f00, 0x00000181d7b4aa10, 0x00000181e0d34970, 0x00000181d7b4d890,
0x00000181d7b4d3c0, 0x00000181d8ea93d0, 0x00000181d59ee500, 0x00000181d59ed1c0,
0x00000181da374070, 0x00000181d59edb60, 0x00000181da374540, 0x00000181d59ee030,
0x00000181e1ea3680, 0x00000181d7b4aee0, 0x00000181d59eccf0, 0x00000181e2139b90,
0x00000181e0ecd3e0, 0x00000181dada3840, 0x00000181d59ec4f0, 0x00000181dada2030,
0x00000181dada2500, 0x00000181dada3370, 0x00000181e213bd40, 0x00000181d7c3bc80,
0x00000181e0e9dca0
}

Java Threads: ( => current thread )
  0x00000181b9917d60 JavaThread "main" [_thread_blocked, id=19304, stack(0x0000007c9ab00000,0x0000007c9ac00000)]
  0x00000181d485e270 JavaThread "Reference Handler" daemon [_thread_blocked, id=44628, stack(0x0000007c9b200000,0x0000007c9b300000)]
  0x00000181d485f0e0 JavaThread "Finalizer" daemon [_thread_blocked, id=20960, stack(0x0000007c9b300000,0x0000007c9b400000)]
  0x00000181d488a010 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=39708, stack(0x0000007c9b400000,0x0000007c9b500000)]
  0x00000181d488b7e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=25120, stack(0x0000007c9b500000,0x0000007c9b600000)]
  0x00000181d488c390 JavaThread "Service Thread" daemon [_thread_blocked, id=33908, stack(0x0000007c9b600000,0x0000007c9b700000)]
  0x00000181d488ee50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12008, stack(0x0000007c9b700000,0x0000007c9b800000)]
  0x00000181d4891bf0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=44612, stack(0x0000007c9b800000,0x0000007c9b900000)]
  0x00000181d48b4010 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=40820, stack(0x0000007c9b900000,0x0000007c9ba00000)]
  0x00000181d48b6920 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21704, stack(0x0000007c9ba00000,0x0000007c9bb00000)]
  0x00000181d4a08850 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=33764, stack(0x0000007c9bb00000,0x0000007c9bc00000)]
  0x00000181d4a0ed80 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9488, stack(0x0000007c9bc00000,0x0000007c9bd00000)]
  0x00000181d4a19750 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=40064, stack(0x0000007c9bd00000,0x0000007c9be00000)]
  0x00000181d4a1b060 JavaThread "Notification Thread" daemon [_thread_blocked, id=19820, stack(0x0000007c9be00000,0x0000007c9bf00000)]
  0x00000181d56efbb0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10596, stack(0x0000007c9c800000,0x0000007c9c900000)]
  0x00000181d6a6d430 JavaThread "Daemon health stats" [_thread_blocked, id=7796, stack(0x0000007c9c900000,0x0000007c9ca00000)]
  0x00000181d6a31320 JavaThread "Incoming local TCP Connector on port 54128" [_thread_in_native, id=33172, stack(0x0000007c9c100000,0x0000007c9c200000)]
  0x00000181d631c050 JavaThread "Daemon periodic checks" [_thread_blocked, id=23688, stack(0x0000007c9c200000,0x0000007c9c300000)]
  0x00000181d63ad140 JavaThread "Daemon" [_thread_blocked, id=21180, stack(0x0000007c9ca00000,0x0000007c9cb00000)]
  0x00000181d6bbe8e0 JavaThread "Handler for socket connection from /127.0.0.1:54128 to /127.0.0.1:54131" [_thread_in_native, id=16520, stack(0x0000007c9cb00000,0x0000007c9cc00000)]
  0x00000181d630b6a0 JavaThread "Cancel handler" [_thread_blocked, id=43912, stack(0x0000007c9cc00000,0x0000007c9cd00000)]
  0x00000181d66e1680 JavaThread "Daemon worker" [_thread_blocked, id=24228, stack(0x0000007c9cd00000,0x0000007c9ce00000)]
  0x00000181d66e1b50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54128 to /127.0.0.1:54131" [_thread_blocked, id=4548, stack(0x0000007c9ce00000,0x0000007c9cf00000)]
  0x00000181d6a13ec0 JavaThread "Stdin handler" [_thread_blocked, id=44024, stack(0x0000007c9cf00000,0x0000007c9d000000)]
  0x00000181d6a14390 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16596, stack(0x0000007c9d000000,0x0000007c9d100000)]
  0x00000181d6a15ba0 JavaThread "Cache worker for journal cache (C:\Users\peter\.gradle\caches\journal-1)" [_thread_blocked, id=43200, stack(0x0000007c9dd00000,0x0000007c9de00000)]
  0x00000181d6a14860 JavaThread "File lock request listener" [_thread_in_native, id=19908, stack(0x0000007c9de00000,0x0000007c9df00000)]
  0x00000181d6a14d30 JavaThread "Cache worker for file hash cache (C:\Users\peter\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=13352, stack(0x0000007c9df00000,0x0000007c9e000000)]
  0x00000181d6a126b0 JavaThread "File watcher server" daemon [_thread_blocked, id=44328, stack(0x0000007c9e100000,0x0000007c9e200000)]
  0x00000181d6a156d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=43184, stack(0x0000007c9e200000,0x0000007c9e300000)]
  0x00000181d6a12b80 JavaThread "Cache worker for checksums cache (D:\Android_App\B07group13\.gradle\8.0\checksums)" [_thread_blocked, id=21776, stack(0x0000007c9e300000,0x0000007c9e400000)]
  0x00000181d6a13050 JavaThread "Cache worker for cache directory md-rule (C:\Users\peter\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=37776, stack(0x0000007c9e400000,0x0000007c9e500000)]
  0x00000181d6a13520 JavaThread "Cache worker for file content cache (C:\Users\peter\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=30464, stack(0x0000007c9e500000,0x0000007c9e600000)]
  0x00000181d6a139f0 JavaThread "Cache worker for file hash cache (D:\Android_App\B07group13\.gradle\8.0\fileHashes)" [_thread_blocked, id=31788, stack(0x0000007c9e600000,0x0000007c9e700000)]
  0x00000181d8cf1bb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\peter\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=26860, stack(0x0000007c9e700000,0x0000007c9e800000)]
  0x00000181d8cf16e0 JavaThread "Cache worker for execution history cache (C:\Users\peter\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=37960, stack(0x0000007c9e800000,0x0000007c9e900000)]
  0x00000181d8cf2080 JavaThread "jar transforms" [_thread_blocked, id=44916, stack(0x0000007c9e900000,0x0000007c9ea00000)]
  0x00000181d8cf2550 JavaThread "jar transforms Thread 2" [_thread_blocked, id=43040, stack(0x0000007c9ea00000,0x0000007c9eb00000)]
  0x00000181d8cefa00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14188, stack(0x0000007c9eb00000,0x0000007c9ec00000)]
  0x00000181d8cefed0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8452, stack(0x0000007c9ec00000,0x0000007c9ed00000)]
  0x00000181d8cf1210 JavaThread "Cache worker for dependencies-accessors (D:\Android_App\B07group13\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=39444, stack(0x0000007c9ed00000,0x0000007c9ee00000)]
  0x00000181dae9a230 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27808, stack(0x0000007c9ee00000,0x0000007c9ef00000)]
  0x00000181dae9f8d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android_App\B07group13\.gradle\buildOutputCleanup)" [_thread_blocked, id=25620, stack(0x0000007c9ef00000,0x0000007c9f000000)]
  0x00000181d4b7c9a0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=44724, stack(0x0000007c9c000000,0x0000007c9c100000)]
  0x00000181dae9cd80 JavaThread "Unconstrained build operations" [_thread_blocked, id=37968, stack(0x0000007c9e000000,0x0000007c9e100000)]
  0x00000181dae9e0c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=39180, stack(0x0000007c9f000000,0x0000007c9f100000)]
  0x00000181dae9b570 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=43808, stack(0x0000007c9f100000,0x0000007c9f200000)]
  0x00000181dae9a700 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=32036, stack(0x0000007c9f200000,0x0000007c9f300000)]
  0x00000181dae9abd0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28564, stack(0x0000007c9f300000,0x0000007c9f400000)]
  0x00000181dae9e590 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13952, stack(0x0000007c9f400000,0x0000007c9f500000)]
  0x00000181dae9ba40 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24776, stack(0x0000007c9f500000,0x0000007c9f600000)]
  0x00000181dae9c3e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23496, stack(0x0000007c9f600000,0x0000007c9f700000)]
  0x00000181daea0270 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23072, stack(0x0000007c9f700000,0x0000007c9f800000)]
  0x00000181daea0c10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=37240, stack(0x0000007c9f800000,0x0000007c9f900000)]
  0x00000181dae9c8b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=888, stack(0x0000007c9f900000,0x0000007c9fa00000)]
  0x00000181dae9ef30 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17200, stack(0x0000007c9fa00000,0x0000007c9fb00000)]
  0x00000181dae9d250 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26092, stack(0x0000007c9fb00000,0x0000007c9fc00000)]
  0x00000181dae9ea60 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=36184, stack(0x0000007c9fc00000,0x0000007c9fd00000)]
  0x00000181dae9dbf0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=43920, stack(0x0000007c9fd00000,0x0000007c9fe00000)]
  0x00000181dae9f400 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15180, stack(0x0000007c9fe00000,0x0000007c9ff00000)]
  0x00000181daea10e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24556, stack(0x0000007c9ff00000,0x0000007ca0000000)]
  0x00000181dae9fda0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=39940, stack(0x0000007ca0000000,0x0000007ca0100000)]
  0x00000181dae99890 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=44092, stack(0x0000007ca0100000,0x0000007ca0200000)]
  0x00000181daea0740 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=29068, stack(0x0000007ca0200000,0x0000007ca0300000)]
  0x00000181dae99d60 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=37512, stack(0x0000007ca0300000,0x0000007ca0400000)]
  0x00000181dae9b0a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=43248, stack(0x0000007ca0400000,0x0000007ca0500000)]
  0x00000181d8674d50 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21084, stack(0x0000007ca0500000,0x0000007ca0600000)]
  0x00000181d86773d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19052, stack(0x0000007ca0600000,0x0000007ca0700000)]
  0x00000181d8678710 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=42336, stack(0x0000007ca0700000,0x0000007ca0800000)]
  0x00000181d8679580 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8676, stack(0x0000007ca0800000,0x0000007ca0900000)]
  0x00000181d86756f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=43552, stack(0x0000007ca0900000,0x0000007ca0a00000)]
  0x00000181d8679a50 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11340, stack(0x0000007ca0a00000,0x0000007ca0b00000)]
  0x00000181d8676560 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=44892, stack(0x0000007ca0b00000,0x0000007ca0c00000)]
  0x00000181d8673540 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=30656, stack(0x0000007ca0c00000,0x0000007ca0d00000)]
  0x00000181d8676f00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=44880, stack(0x0000007ca0d00000,0x0000007ca0e00000)]
  0x00000181d8673ee0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14756, stack(0x0000007ca0e00000,0x0000007ca0f00000)]
  0x00000181d8676090 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=39192, stack(0x0000007ca0f00000,0x0000007ca1000000)]
  0x00000181d8674880 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=34992, stack(0x0000007ca1000000,0x0000007ca1100000)]
  0x00000181d86778a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=29632, stack(0x0000007ca1100000,0x0000007ca1200000)]
  0x00000181d86790b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16492, stack(0x0000007ca1200000,0x0000007ca1300000)]
  0x00000181d8675220 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=40156, stack(0x0000007ca1300000,0x0000007ca1400000)]
  0x00000181d8673a10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=33844, stack(0x0000007ca1400000,0x0000007ca1500000)]
  0x00000181d8675bc0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=44484, stack(0x0000007ca1500000,0x0000007ca1600000)]
  0x00000181d8676a30 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=44800, stack(0x0000007ca1600000,0x0000007ca1700000)]
  0x00000181d86743b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=44364, stack(0x0000007ca1700000,0x0000007ca1800000)]
  0x00000181d8677d70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16584, stack(0x0000007ca1800000,0x0000007ca1900000)]
