#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 250609664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35704, tid=43628
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 30 00:02:41 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 6.604797 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002617bffce50):  VMThread "VM Thread" [stack: 0x000000c9ce300000,0x000000c9ce400000] [id=43628]

Stack: [0x000000c9ce300000,0x000000c9ce400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c9db2fb590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026104c202d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002610459dc00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=44048, stack(0x000000c9d4400000,0x000000c9d4500000)]
  0x000002610459f8e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9860, stack(0x000000c9d4500000,0x000000c9d4600000)]
  0x000002610459b0b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11668, stack(0x000000c9d4600000,0x000000c9d4700000)]
  0x000002610459d260 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=43928, stack(0x000000c9d4700000,0x000000c9d4800000)]
  0x000002610459ba50 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=41952, stack(0x000000c9d4800000,0x000000c9d4900000)]
  0x000002610459e0d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=25592, stack(0x000000c9d4900000,0x000000c9d4a00000)]
  0x000002610459b580 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=44992, stack(0x000000c9d4a00000,0x000000c9d4b00000)]
  0x0000026104599d70 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=45004, stack(0x000000c9d4b00000,0x000000c9d4c00000)]
  0x000002610459a240 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=37872, stack(0x000000c9d4c00000,0x000000c9d4d00000)]
  0x00000261045a0280 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=39764, stack(0x000000c9d4d00000,0x000000c9d4e00000)]
  0x000002610459e5a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29112, stack(0x000000c9d4e00000,0x000000c9d4f00000)]
  0x000002610459ea70 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=32944, stack(0x000000c9d4f00000,0x000000c9d5000000)]
  0x000002610459f410 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5556, stack(0x000000c9d5000000,0x000000c9d5100000)]
  0x00000261045a0750 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23940, stack(0x000000c9d5100000,0x000000c9d5200000)]
  0x000002610459bf20 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=41916, stack(0x000000c9d5200000,0x000000c9d5300000)]
  0x000002610459c3f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=40204, stack(0x000000c9d5300000,0x000000c9d5400000)]
  0x00000261045993d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22312, stack(0x000000c9d5400000,0x000000c9d5500000)]
  0x00000261045a0c20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=33824, stack(0x000000c9d5500000,0x000000c9d5600000)]
  0x00000261045998a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=44516, stack(0x000000c9d5600000,0x000000c9d5700000)]
  0x000002610459c8c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10552, stack(0x000000c9d5700000,0x000000c9d5800000)]
  0x000002610459cd90 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=44188, stack(0x000000c9d5800000,0x000000c9d5900000)]
  0x00000261040b2220 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22444, stack(0x000000c9d5900000,0x000000c9d5a00000)]
  0x00000261040b1880 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=38724, stack(0x000000c9d5a00000,0x000000c9d5b00000)]
  0x00000261040b0ee0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1460, stack(0x000000c9d5b00000,0x000000c9d5c00000)]
  0x00000261040b1d50 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=43464, stack(0x000000c9d5c00000,0x000000c9d5d00000)]
  0x00000261040b0a10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=42416, stack(0x000000c9d5d00000,0x000000c9d5e00000)]
  0x00000261040b26f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25808, stack(0x000000c9d5e00000,0x000000c9d5f00000)]
  0x00000261040b0070 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=784, stack(0x000000c9d5f00000,0x000000c9d6000000)]
  0x00000261040b0540 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12028, stack(0x000000c9d6000000,0x000000c9d6100000)]
  0x00000261040b3a30 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=37592, stack(0x000000c9d6100000,0x000000c9d6200000)]
  0x00000261040b13b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10548, stack(0x000000c9d6200000,0x000000c9d6300000)]
  0x00000261040b2bc0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=36644, stack(0x000000c9d6300000,0x000000c9d6400000)]
  0x00000261040b3090 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=44724, stack(0x000000c9d6400000,0x000000c9d6500000)]
  0x00000261040b3560 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=43716, stack(0x000000c9d6500000,0x000000c9d6600000)]
  0x00000261012623d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=38148, stack(0x000000c9d6600000,0x000000c9d6700000)]
  0x0000026101261090 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=37740, stack(0x000000c9d6700000,0x000000c9d6800000)]
  0x00000261012658c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19820, stack(0x000000c9d6800000,0x000000c9d6900000)]
  0x0000026101265d90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14180, stack(0x000000c9d6900000,0x000000c9d6a00000)]
  0x0000026101261560 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=39884, stack(0x000000c9d6a00000,0x000000c9d6b00000)]
  0x0000026101266c00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3392, stack(0x000000c9d6b00000,0x000000c9d6c00000)]
  0x0000026101261a30 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=44680, stack(0x000000c9d6c00000,0x000000c9d6d00000)]
  0x00000261012670d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=43488, stack(0x000000c9d6d00000,0x000000c9d6e00000)]
  0x00000261012606f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=29348, stack(0x000000c9d6e00000,0x000000c9d6f00000)]
  0x0000026101264580 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=34136, stack(0x000000c9d6f00000,0x000000c9d7000000)]
  0x00000261012628a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=33432, stack(0x000000c9d7000000,0x000000c9d7100000)]
  0x00000261012675a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=34608, stack(0x000000c9d7100000,0x000000c9d7200000)]
  0x0000026101266260 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19872, stack(0x000000c9d7200000,0x000000c9d7300000)]
  0x0000026101260bc0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19556, stack(0x000000c9d7300000,0x000000c9d7400000)]
  0x00000261012653f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9328, stack(0x000000c9d7400000,0x000000c9d7500000)]
  0x0000026101266730 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7804, stack(0x000000c9d7500000,0x000000c9d7600000)]
  0x0000026101261f00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=44312, stack(0x000000c9d7600000,0x000000c9d7700000)]
  0x0000026101262d70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22176, stack(0x000000c9d7700000,0x000000c9d7800000)]
  0x0000026101260220 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=40288, stack(0x000000c9d7800000,0x000000c9d7900000)]
  0x0000026101263be0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15428, stack(0x000000c9d7900000,0x000000c9d7a00000)]
  0x0000026101263240 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=40352, stack(0x000000c9d7a00000,0x000000c9d7b00000)]
  0x0000026101263710 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=38552, stack(0x000000c9d7b00000,0x000000c9d7c00000)]
  0x000002610125fd50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=44896, stack(0x000000c9d7c00000,0x000000c9d7d00000)]
  0x00000261012640b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=43680, stack(0x000000c9d7d00000,0x000000c9d7e00000)]
  0x0000026101264a50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20952, stack(0x000000c9d7e00000,0x000000c9d7f00000)]
  0x0000026101264f20 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21076, stack(0x000000c9d7f00000,0x000000c9d8000000)]
  0x00000261019859f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28224, stack(0x000000c9d8000000,0x000000c9d8100000)]
  0x0000026101982ea0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=40872, stack(0x000000c9d8100000,0x000000c9d8200000)]
  0x0000026101981b60 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7796, stack(0x000000c9d8200000,0x000000c9d8300000)]
  0x0000026101988540 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29176, stack(0x000000c9d8300000,0x000000c9d8400000)]
  0x00000261019811c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=27104, stack(0x000000c9d8400000,0x000000c9d8500000)]
  0x0000026101988a10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=42632, stack(0x000000c9d8500000,0x000000c9d8600000)]
  0x00000261019846b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=44024, stack(0x000000c9d8600000,0x000000c9d8700000)]
  0x00000261019876d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20968, stack(0x000000c9d8700000,0x000000c9d8800000)]
  0x0000026101985520 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9372, stack(0x000000c9d8800000,0x000000c9d8900000)]
  0x0000026101982030 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19420, stack(0x000000c9d8900000,0x000000c9d8a00000)]
  0x0000026101986860 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=32892, stack(0x000000c9d8a00000,0x000000c9d8b00000)]
  0x0000026101984b80 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=32148, stack(0x000000c9d8b00000,0x000000c9d8c00000)]
  0x0000026101981690 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=36948, stack(0x000000c9d8c00000,0x000000c9d8d00000)]
  0x0000026101987ba0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19908, stack(0x000000c9d8d00000,0x000000c9d8e00000)]
  0x0000026101985050 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16656, stack(0x000000c9d8e00000,0x000000c9d8f00000)]
  0x0000026101986d30 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22320, stack(0x000000c9d8f00000,0x000000c9d9000000)]
  0x0000026101988070 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13428, stack(0x000000c9d9000000,0x000000c9d9100000)]
  0x0000026101983370 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2964, stack(0x000000c9d9100000,0x000000c9d9200000)]
  0x0000026101987200 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=43328, stack(0x000000c9d9200000,0x000000c9d9300000)]
  0x0000026101983840 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16520, stack(0x000000c9d9300000,0x000000c9d9400000)]
  0x0000026101983d10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=35872, stack(0x000000c9d9400000,0x000000c9d9500000)]
  0x0000026101985ec0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2376, stack(0x000000c9d9500000,0x000000c9d9600000)]
  0x00000261019841e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11716, stack(0x000000c9d9600000,0x000000c9d9700000)]
  0x0000026101982500 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24520, stack(0x000000c9d9700000,0x000000c9d9800000)]
  0x0000026101917490 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=43808, stack(0x000000c9d9800000,0x000000c9d9900000)]
  0x00000261019829d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=44112, stack(0x000000c9d9900000,0x000000c9d9a00000)]
  0x0000026101986390 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25164, stack(0x000000c9d9a00000,0x000000c9d9b00000)]
  0x0000026100560b20 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=25648, stack(0x000000c9d9b00000,0x000000c9d9c00000)]
  0x000002610055c7c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=38292, stack(0x000000c9d9c00000,0x000000c9d9d00000)]
  0x000002610055f7e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26860, stack(0x000000c9d9d00000,0x000000c9d9e00000)]
  0x000002610055afb0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=44084, stack(0x000000c9d9e00000,0x000000c9d9f00000)]
  0x000002610055e970 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=43800, stack(0x000000c9d9f00000,0x000000c9da000000)]
  0x000002610055e4a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=4620, stack(0x000000c9da000000,0x000000c9da100000)]
  0x000002610055b480 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19304, stack(0x000000c9da100000,0x000000c9da200000)]
  0x000002610055ee40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=44276, stack(0x000000c9da200000,0x000000c9da300000)]
  0x000002610055c2f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13352, stack(0x000000c9da300000,0x000000c9da400000)]
  0x000002610055be20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15180, stack(0x000000c9da400000,0x000000c9da500000)]
  0x000002610055b950 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16868, stack(0x000000c9da500000,0x000000c9da600000)]
  0x000002610055f310 JavaThread "jar transforms Thread 11" [_thread_blocked, id=32444, stack(0x000000c9da600000,0x000000c9da700000)]
  0x0000026100560ff0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=38112, stack(0x000000c9da700000,0x000000c9da800000)]
  0x000002610055fcb0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18800, stack(0x000000c9da800000,0x000000c9da900000)]
  0x000002610055cc90 JavaThread "jar transforms Thread 14" [_thread_blocked, id=45008, stack(0x000000c9da900000,0x000000c9daa00000)]
  0x000002610055d160 JavaThread "jar transforms Thread 15" [_thread_blocked, id=39692, stack(0x000000c9daa00000,0x000000c9dab00000)]
  0x000002610055d630 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22068, stack(0x000000c9dab00000,0x000000c9dac00000)]
  0x0000026100560180 JavaThread "jar transforms Thread 17" [_thread_blocked, id=23076, stack(0x000000c9dac00000,0x000000c9dad00000)]
  0x000002610055db00 JavaThread "jar transforms Thread 18" [_thread_blocked, id=32284, stack(0x000000c9dad00000,0x000000c9dae00000)]
  0x000002610055dfd0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=21532, stack(0x000000c9dae00000,0x000000c9daf00000)]
  0x0000026100560650 JavaThread "jar transforms Thread 20" [_thread_blocked, id=43632, stack(0x000000c9daf00000,0x000000c9db000000)]
  0x0000026100561990 JavaThread "build event listener" [_thread_blocked, id=9596, stack(0x000000c9db000000,0x000000c9db100000)]
  0x000002610055a610 JavaThread "Memory manager" [_thread_blocked, id=40988, stack(0x000000c9db100000,0x000000c9db200000)]
  0x0000026104c202d0 JavaThread "included builds" [_thread_blocked, id=18124, stack(0x000000c9db200000,0x000000c9db300000)]
  0x0000026104c1dc50 JavaThread "Execution worker" [_thread_blocked, id=2096, stack(0x000000c9db300000,0x000000c9db400000)]
  0x0000026104c232f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=30652, stack(0x000000c9db400000,0x000000c9db500000)]
  0x0000026104c1ef90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=18044, stack(0x000000c9db500000,0x000000c9db600000)]
  0x0000026104c1d2b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20004, stack(0x000000c9db600000,0x000000c9db700000)]
  0x0000026104c20c70 JavaThread "Execution worker Thread 5" [_thread_blocked, id=35492, stack(0x000000c9db700000,0x000000c9db800000)]
  0x0000026104c207a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19644, stack(0x000000c9db800000,0x000000c9db900000)]
  0x0000026104c23c90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=44360, stack(0x000000c9db900000,0x000000c9dba00000)]
  0x0000026104c21140 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10892, stack(0x000000c9dba00000,0x000000c9dbb00000)]
  0x0000026104c1e5f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=39940, stack(0x000000c9dbb00000,0x000000c9dbc00000)]
  0x0000026104c1eac0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29824, stack(0x000000c9dbc00000,0x000000c9dbd00000)]
  0x0000026104c21ae0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=41816, stack(0x000000c9dbd00000,0x000000c9dbe00000)]
  0x0000026104c22e20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15972, stack(0x000000c9dbe00000,0x000000c9dbf00000)]
  0x0000026104c1c440 JavaThread "Execution worker Thread 13" [_thread_blocked, id=37784, stack(0x000000c9dbf00000,0x000000c9dc000000)]
  0x0000026104c1d780 JavaThread "Execution worker Thread 14" [_thread_blocked, id=44004, stack(0x000000c9dc000000,0x000000c9dc100000)]
  0x0000026104c21610 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26108, stack(0x000000c9dc100000,0x000000c9dc200000)]
  0x0000026104c1c910 JavaThread "Execution worker Thread 16" [_thread_blocked, id=32328, stack(0x000000c9dc200000,0x000000c9dc300000)]
  0x0000026104c1f460 JavaThread "Execution worker Thread 17" [_thread_blocked, id=41616, stack(0x000000c9dc300000,0x000000c9dc400000)]
  0x0000026104c1cde0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=44236, stack(0x000000c9dc400000,0x000000c9dc500000)]
  0x0000026104c1f930 JavaThread "Execution worker Thread 19" [_thread_blocked, id=37960, stack(0x000000c9dc500000,0x000000c9dc600000)]
  0x0000026104c1e120 JavaThread "Cache worker for execution history cache (D:\Android_App\B07group13\.gradle\8.0\executionHistory)" [_thread_blocked, id=24556, stack(0x000000c9dc600000,0x000000c9dc700000)]
  0x000002610a179e60 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9172, stack(0x000000c9dc700000,0x000000c9dc800000)]
  0x000002610a178650 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25620, stack(0x000000c9dc800000,0x000000c9dc900000)]
  0x000002610a178180 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16484, stack(0x000000c9dc900000,0x000000c9dca00000)]
  0x000002610a178ff0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=36360, stack(0x000000c9dca00000,0x000000c9dcb00000)]
  0x000002610a17a330 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=43508, stack(0x000000c9dcb00000,0x000000c9dcc00000)]
  0x000002610a1777e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=19824, stack(0x000000c9dcc00000,0x000000c9dcd00000)]
  0x000002610a177cb0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12160, stack(0x000000c9dcd00000,0x000000c9dce00000)]
  0x000002610a1742f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16368, stack(0x000000c9dce00000,0x000000c9dcf00000)]
  0x000002610a175160 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7380, stack(0x000000c9dcf00000,0x000000c9dd000000)]
  0x000002610a173950 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=25684, stack(0x000000c9dd000000,0x000000c9dd100000)]
  0x000002610a178b20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28012, stack(0x000000c9dd100000,0x000000c9dd200000)]
  0x000002610a1794c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19416, stack(0x000000c9dd200000,0x000000c9dd300000)]
  0x000002610a179990 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=33028, stack(0x000000c9dd300000,0x000000c9dd400000)]
  0x000002610a1764a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=44244, stack(0x000000c9dd400000,0x000000c9dd500000)]
  0x000002610a173e20 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=44432, stack(0x000000c9dd500000,0x000000c9dd600000)]
  0x000002610a175630 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=36328, stack(0x000000c9dd600000,0x000000c9dd700000)]
  0x000002610a17a800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=35200, stack(0x000000c9dd700000,0x000000c9dd800000)]
  0x000002610a17acd0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=44160, stack(0x000000c9dd800000,0x000000c9dd900000)]
  0x000002610a176e40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=20068, stack(0x000000c9dd900000,0x000000c9dda00000)]
  0x000002610a1747c0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12280, stack(0x000000c9ddc00000,0x000000c9ddd00000)]
  0x000002610a177310 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=34024, stack(0x000000c9ddd00000,0x000000c9dde00000)]
  0x000002610a17b1a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=42808, stack(0x000000c9dde00000,0x000000c9ddf00000)]
  0x000002610a174c90 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=43760, stack(0x000000c9ddf00000,0x000000c9de000000)]
  0x000002610a175b00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=42212, stack(0x000000c9de000000,0x000000c9de100000)]
  0x000002610a175fd0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=43824, stack(0x000000c9de100000,0x000000c9de200000)]
  0x000002610a176970 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=27020, stack(0x000000c9de200000,0x000000c9de300000)]
  0x000002610a1c3cf0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=36580, stack(0x000000c9de300000,0x000000c9de400000)]
  0x000002610a1c41c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23100, stack(0x000000c9de400000,0x000000c9de500000)]
  0x000002610a1c5ea0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=43468, stack(0x000000c9de500000,0x000000c9de600000)]
  0x000002610a1c8520 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=33880, stack(0x000000c9de600000,0x000000c9de700000)]
  0x000002610a1c6370 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=25664, stack(0x000000c9de700000,0x000000c9de800000)]
  0x000002610a1c76b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13564, stack(0x000000c9de800000,0x000000c9de900000)]
  0x000002610a1c9390 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=43816, stack(0x000000c9de900000,0x000000c9dea00000)]
  0x000002610a1c6d10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=39192, stack(0x000000c9dea00000,0x000000c9deb00000)]
  0x000002610a1c89f0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=43408, stack(0x000000c9deb00000,0x000000c9dec00000)]
  0x000002610a1c8ec0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7628, stack(0x000000c9dec00000,0x000000c9ded00000)]
  0x000002610a1c9860 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=44924, stack(0x000000c9ded00000,0x000000c9dee00000)]
  0x000002610a1c3350 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=34992, stack(0x000000c9dee00000,0x000000c9def00000)]
