#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1568176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=416, tid=33220
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 30 00:01:46 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 7.840498 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f7fc14020):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33220, stack(0x000000774a200000,0x000000774a300000)]


Current CompileTask:
C2:   7840 14913       4       java.lang.String::split (327 bytes)

Stack: [0x000000774a200000,0x000000774a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023f14a0b290, 0x0000023f14a0b760, 0x0000023f14a0e2b0, 0x0000023f14a0d440,
0x0000023f14a08c10, 0x0000023f14a07da0, 0x0000023f1482bd10, 0x0000023f1482c1e0,
0x0000023f14832220, 0x0000023f14831880, 0x0000023f1482d9f0, 0x0000023f1482f6d0,
0x0000023f14831d50, 0x0000023f1482fba0, 0x0000023f1482aea0, 0x0000023f1482ed30,
0x0000023f148326f0, 0x0000023f14830070, 0x0000023f1482c6b0, 0x0000023f14830540,
0x0000023f1482e860, 0x0000023f1482b370, 0x0000023f1482b840, 0x0000023f1482dec0,
0x0000023f14830a10, 0x0000023f1482d520, 0x0000023f1482cb80, 0x0000023f1482d050,
0x0000023f1482e390, 0x0000023f1482f200, 0x0000023f14830ee0, 0x0000023f148313b0,
0x0000023f14a0dde0, 0x0000023f138d0e30, 0x0000023f138d2fe0, 0x0000023f138d6000,
0x0000023f138d5660, 0x0000023f138d47f0, 0x0000023f138d0490, 0x0000023f138d7810,
0x0000023f138d34b0, 0x0000023f138d4320, 0x0000023f138d1300, 0x0000023f138d4cc0,
0x0000023f138d3e50, 0x0000023f138d69a0, 0x0000023f138d6e70, 0x0000023f138d7340,
0x0000023f138cffc0, 0x0000023f138d0960, 0x0000023f18d3b840, 0x0000023f18d39b60,
0x0000023f18d3b370, 0x0000023f18d38cf0, 0x0000023f18d3aea0, 0x0000023f18d3bd10,
0x0000023f18d3c1e0, 0x0000023f18d38820, 0x0000023f18d391c0, 0x0000023f18d3a9d0,
0x0000023f18d39690, 0x0000023f18d3a030, 0x0000023f18d3a500, 0x0000023f1ae03fb0,
0x0000023f1ae027a0, 0x0000023f1adffc50, 0x0000023f1ae03610, 0x0000023f1ae06160,
0x0000023f1ae03140, 0x0000023f1ae04480, 0x0000023f1ae05c90, 0x0000023f1ae04e20,
0x0000023f1ae01e00, 0x0000023f1ae04950, 0x0000023f1ae06fd0, 0x0000023f1ae00120,
0x0000023f1ae052f0, 0x0000023f1ae057c0, 0x0000023f1ae06630, 0x0000023f1ae00ac0,
0x0000023f1778a130, 0x0000023f131e0120, 0x0000023f100feb30, 0x0000023f193ee0a0,
0x0000023f16b79810, 0x0000023f16b78000, 0x0000023f16b789a0, 0x0000023f16b784d0,
0x0000023f16b78e70, 0x0000023f16b79340, 0x0000023f193ed700, 0x0000023f18920330,
0x0000023f1891f990, 0x0000023f1891eb20, 0x0000023f18920800, 0x0000023f18920cd0,
0x0000023f100ff9a0, 0x0000023f1891fe60, 0x0000023f189211a0, 0x0000023f100ff4d0,
0x0000023f17789790, 0x0000023f100ff000, 0x0000023f18921670, 0x0000023f1891f4c0,
0x0000023f10100340, 0x0000023f100ffe70, 0x0000023f18fa60f0, 0x0000023f131e1c60,
0x0000023f11f59450, 0x0000023f11f5a790, 0x0000023f11f59920, 0x0000023f11f59df0,
0x0000023f11f5a2c0, 0x0000023f11f58f80, 0x0000023f1aa80ab0, 0x0000023f1aa80110,
0x0000023f1aa7fc40, 0x0000023f1aa81920, 0x0000023f1aa805e0, 0x0000023f1aa7edd0,
0x0000023f1aa80f80, 0x0000023f1aa81df0, 0x0000023f1aa81450, 0x0000023f1aa7f2a0,
0x0000023f1aa7f770, 0x0000023f1aa822c0, 0x0000023f1891eff0, 0x0000023f1891e180,
0x0000023f1ae02c70, 0x0000023f13614b40, 0x0000023f131e0df0, 0x0000023f1aa82790,
0x0000023f1addb560, 0x0000023f1add9d50, 0x0000023f1ae06b00, 0x0000023f1affe420,
0x0000023f1affdf50, 0x0000023f13615010, 0x0000023f1aa1b780, 0x0000023f1aa1c120,
0x0000023f1aa1bc50, 0x0000023f1aa1a910, 0x0000023f1aa1ade0, 0x0000023f10101010,
0x0000023f193edbd0, 0x0000023f1ad9fcc0
}

Java Threads: ( => current thread )
  0x0000023f73c87e00 JavaThread "main" [_thread_blocked, id=26248, stack(0x0000007749500000,0x0000007749600000)]
  0x0000023f7fbbc270 JavaThread "Reference Handler" daemon [_thread_blocked, id=31876, stack(0x0000007749c00000,0x0000007749d00000)]
  0x0000023f7fbbd0e0 JavaThread "Finalizer" daemon [_thread_blocked, id=21132, stack(0x0000007749d00000,0x0000007749e00000)]
  0x0000023f7fc03e10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=35712, stack(0x0000007749e00000,0x0000007749f00000)]
  0x0000023f7fc049c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=30868, stack(0x0000007749f00000,0x000000774a000000)]
  0x0000023f7fc07480 JavaThread "Service Thread" daemon [_thread_blocked, id=25572, stack(0x000000774a000000,0x000000774a100000)]
  0x0000023f7fc13340 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=30356, stack(0x000000774a100000,0x000000774a200000)]
=>0x0000023f7fc14020 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33220, stack(0x000000774a200000,0x000000774a300000)]
  0x0000023f7fc14ac0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3424, stack(0x000000774a300000,0x000000774a400000)]
  0x0000023f7fc174c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=29988, stack(0x000000774a400000,0x000000774a500000)]
  0x0000023f7fd6f6b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9492, stack(0x000000774a500000,0x000000774a600000)]
  0x0000023f7fd71fd0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=44392, stack(0x000000774a600000,0x000000774a700000)]
  0x0000023f7fd724e0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15712, stack(0x000000774a700000,0x000000774a800000)]
  0x0000023f7fd7b040 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9820, stack(0x000000774a800000,0x000000774a900000)]
  0x0000023f7fdeb010 JavaThread "Notification Thread" daemon [_thread_blocked, id=10880, stack(0x000000774a900000,0x000000774aa00000)]
  0x0000023f119d7e30 JavaThread "Daemon health stats" [_thread_blocked, id=2056, stack(0x000000774b200000,0x000000774b300000)]
  0x0000023f119d6150 JavaThread "Incoming local TCP Connector on port 54519" [_thread_in_native, id=37688, stack(0x000000774ab00000,0x000000774ac00000)]
  0x0000023f119d8300 JavaThread "Daemon periodic checks" [_thread_blocked, id=44052, stack(0x000000774ac00000,0x000000774ad00000)]
  0x0000023f119d7960 JavaThread "Daemon" [_thread_blocked, id=32176, stack(0x000000774b400000,0x000000774b500000)]
  0x0000023f119d6fc0 JavaThread "Handler for socket connection from /127.0.0.1:54519 to /127.0.0.1:54520" [_thread_in_native, id=28356, stack(0x000000774b500000,0x000000774b600000)]
  0x0000023f119d87d0 JavaThread "Cancel handler" [_thread_blocked, id=7940, stack(0x000000774b600000,0x000000774b700000)]
  0x0000023f119d8ca0 JavaThread "Daemon worker" [_thread_blocked, id=43672, stack(0x000000774b700000,0x000000774b800000)]
  0x0000023f119d9170 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54519 to /127.0.0.1:54520" [_thread_blocked, id=23940, stack(0x000000774b800000,0x000000774b900000)]
  0x0000023f119d9640 JavaThread "Stdin handler" [_thread_blocked, id=31008, stack(0x000000774b900000,0x000000774ba00000)]
  0x0000023f119d6620 JavaThread "Daemon client event forwarder" [_thread_blocked, id=36644, stack(0x000000774ba00000,0x000000774bb00000)]
  0x0000023f119d6af0 JavaThread "Cache worker for journal cache (C:\Users\peter\.gradle\caches\journal-1)" [_thread_blocked, id=32944, stack(0x000000774c700000,0x000000774c800000)]
  0x0000023f119d7490 JavaThread "File lock request listener" [_thread_in_native, id=5556, stack(0x000000774c800000,0x000000774c900000)]
  0x0000023f119d5c80 JavaThread "Cache worker for file hash cache (C:\Users\peter\.gradle\caches\8.0\fileHashes)" [_thread_in_Java, id=41916, stack(0x000000774c900000,0x000000774ca00000)]
  0x0000023f121def00 JavaThread "File watcher server" daemon [_thread_in_native, id=22312, stack(0x000000774cb00000,0x000000774cc00000)]
  0x0000023f121dfd70 JavaThread "File watcher consumer" daemon [_thread_blocked, id=33824, stack(0x000000774cc00000,0x000000774cd00000)]
  0x0000023f121e1f20 JavaThread "Cache worker for checksums cache (D:\Android_App\B07group13\.gradle\8.0\checksums)" [_thread_blocked, id=44516, stack(0x000000774cd00000,0x000000774ce00000)]
  0x0000023f121db540 JavaThread "Cache worker for cache directory md-rule (C:\Users\peter\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=10552, stack(0x000000774ce00000,0x000000774cf00000)]
  0x0000023f121e23f0 JavaThread "Cache worker for file content cache (C:\Users\peter\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=44188, stack(0x000000774cf00000,0x000000774d000000)]
  0x0000023f121de560 JavaThread "Cache worker for file hash cache (D:\Android_App\B07group13\.gradle\8.0\fileHashes)" [_thread_blocked, id=38724, stack(0x000000774d000000,0x000000774d100000)]
  0x0000023f121dba10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\peter\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=1460, stack(0x000000774d100000,0x000000774d200000)]
  0x0000023f121e1a50 JavaThread "Cache worker for execution history cache (C:\Users\peter\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=43464, stack(0x000000774d200000,0x000000774d300000)]
  0x0000023f121dbee0 JavaThread "jar transforms" [_thread_blocked, id=42416, stack(0x000000774d300000,0x000000774d400000)]
  0x0000023f121e0240 JavaThread "jar transforms Thread 2" [_thread_blocked, id=25808, stack(0x000000774d400000,0x000000774d500000)]
  0x0000023f121ddbc0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12028, stack(0x000000774d600000,0x000000774d700000)]
  0x0000023f121dc880 JavaThread "jar transforms Thread 4" [_thread_blocked, id=37592, stack(0x000000774d700000,0x000000774d800000)]
  0x0000023f121df8a0 JavaThread "Cache worker for dependencies-accessors (D:\Android_App\B07group13\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=10548, stack(0x000000774d800000,0x000000774d900000)]
  0x0000023f121e0be0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=44724, stack(0x000000774d900000,0x000000774da00000)]
  0x0000023f121e1580 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android_App\B07group13\.gradle\buildOutputCleanup)" [_thread_blocked, id=43716, stack(0x000000774da00000,0x000000774db00000)]
  0x0000023f12670a00 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=784, stack(0x000000774b300000,0x000000774b400000)]
  0x0000023f121dd220 JavaThread "Unconstrained build operations" [_thread_blocked, id=37740, stack(0x000000774d500000,0x000000774d600000)]
  0x0000023f121dd6f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19820, stack(0x000000774db00000,0x000000774dc00000)]
  0x0000023f121de090 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14180, stack(0x000000774dc00000,0x000000774dd00000)]
  0x0000023f14de5a40 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=39884, stack(0x000000774dd00000,0x000000774de00000)]
  0x0000023f14de0d40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3392, stack(0x000000774de00000,0x000000774df00000)]
  0x0000023f14de2a20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=44680, stack(0x000000774df00000,0x000000774e000000)]
  0x0000023f14de1210 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=43488, stack(0x000000774e000000,0x000000774e100000)]
  0x0000023f14de4700 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29348, stack(0x000000774e100000,0x000000774e200000)]
  0x0000023f14de50a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=34136, stack(0x000000774e200000,0x000000774e300000)]
  0x0000023f14de0870 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=33432, stack(0x000000774e300000,0x000000774e400000)]
  0x0000023f14de1bb0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=34608, stack(0x000000774e400000,0x000000774e500000)]
  0x0000023f14de3d60 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19872, stack(0x000000774e500000,0x000000774e600000)]
  0x0000023f14de2080 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19556, stack(0x000000774e600000,0x000000774e700000)]
  0x0000023f14de2ef0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=38148, stack(0x000000774e700000,0x000000774e800000)]
  0x0000023f14de2550 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9328, stack(0x000000774e800000,0x000000774e900000)]
  0x0000023f14de4bd0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7804, stack(0x000000774e900000,0x000000774ea00000)]
  0x0000023f14de33c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=44312, stack(0x000000774ea00000,0x000000774eb00000)]
  0x0000023f14de5570 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22176, stack(0x000000774eb00000,0x000000774ec00000)]
  0x0000023f14de68b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=40288, stack(0x000000774ec00000,0x000000774ed00000)]
  0x0000023f14de3890 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15428, stack(0x000000774ed00000,0x000000774ee00000)]
  0x0000023f14de16e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=40352, stack(0x000000774ee00000,0x000000774ef00000)]
  0x0000023f14ddfed0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=38552, stack(0x000000774ef00000,0x000000774f000000)]
  0x0000023f14de7250 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=44896, stack(0x000000774f000000,0x000000774f100000)]
  0x0000023f14de4230 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=43680, stack(0x000000774f100000,0x000000774f200000)]
  0x0000023f14de5f10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20952, stack(0x000000774f200000,0x000000774f300000)]
  0x0000023f14de63e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21076, stack(0x000000774f300000,0x000000774f400000)]
  0x0000023f14de6d80 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=28224, stack(0x000000774f400000,0x000000774f500000)]
  0x0000023f14de7720 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=40872, stack(0x000000774f500000,0x000000774f600000)]
  0x0000023f14de03a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7796, stack(0x000000774f600000,0x000000774f700000)]
  0x0000023f14bf2be0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=29176, stack(0x000000774f700000,0x000000774f800000)]
  0x0000023f14bf4d90 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=27104, stack(0x000000774f800000,0x000000774f900000)]
  0x0000023f14bf6a70 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=42632, stack(0x000000774f900000,0x000000774fa00000)]
  0x0000023f14bf5730 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=44024, stack(0x000000774fa00000,0x000000774fb00000)]
  0x0000023f14bf78e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20968, stack(0x000000774fb00000,0x000000774fc00000)]
  0x0000023f14bf5260 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9372, stack(0x000000774fc00000,0x000000774fd00000)]
  0x0000023f14bf60d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19420, stack(0x000000774fd00000,0x000000774fe00000)]
  0x0000023f14bf3f20 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=32892, stack(0x000000774fe00000,0x000000774ff00000)]
  0x0000023f14bf95c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=32148, stack(0x000000774ff00000,0x0000007750000000)]
  0x0000023f14bf7db0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=36948, stack(0x0000007750000000,0x0000007750100000)]
  0x0000023f14bf9a90 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19908, stack(0x0000007750100000,0x0000007750200000)]
  0x0000023f14bf65a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16656, stack(0x0000007750200000,0x0000007750300000)]
  0x0000023f14bf48c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22320, stack(0x0000007750300000,0x0000007750400000)]
  0x0000023f14bf9f60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=13428, stack(0x0000007750400000,0x0000007750500000)]
  0x0000023f14bf6f40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2964, stack(0x0000007750500000,0x0000007750600000)]
  0x0000023f14bf5c00 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=43328, stack(0x0000007750600000,0x0000007750700000)]
  0x0000023f14bf7410 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16520, stack(0x0000007750700000,0x0000007750800000)]
  0x0000023f14bfa430 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=35872, stack(0x0000007750800000,0x0000007750900000)]
  0x0000023f14bf8280 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2376, stack(0x0000007750900000,0x0000007750a00000)]
  0x0000023f14bf8750 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11716, stack(0x0000007750a00000,0x0000007750b00000)]
  0x0000023f14bf8c20 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24520, stack(0x0000007750b00000,0x0000007750c00000)]
